"Zone","Substrate","Area","Rain","Wind","Micro","Year","Goby_lag","Year_2","BreachDays","Temp","DO","SAV","SC_count","SB_count","BreachDays_2","Temp_2","SAV_2","Goby"
3,1,1.83416018215939,1.5730159511911,0.692010875217931,0.206184989827933,0.112533663785947,0.392028163277982,0.0126638254850886,1.36194931453211,-0.125155464267649,-0.422292048791189,-0.77088451986417,0,0,1.85490593535449,0.0156638902360507,0.594262942966212,18
3,1,1.55909289047122,-0.181872529305671,1.08563926375217,0.0715867719655129,-1.70378070404912,1.55331913751653,2.90286868749012,-2.23120080334815,-2.15399906036986,-2.10270465904799,-1.21373464903182,0,0,4.97825702486145,4.63971195207425,1.4731517982604,0
3,0,1.93667365098372,-0.0578800148432507,-0.360234124546454,0.487322746825723,-1.37354172807911,0.521060493748932,1.88661687877455,0.435953728225567,0.857881382806467,0.631454084107417,0.782373921531797,1,1,0.190055653153771,0.735960466965936,0.612108953093043,133
2,0,2.62755275145173,-0.0647305415534908,-0.402334850362786,0.499490150683624,-1.2084222400941,0.262995832807032,1.46028431035405,0.149138158897224,1.33904343559488,1.06418020295318,1.5936189155304,0,1,0.0222421904392535,1.79303732240973,2.5396212479363,101
2,0,1.37566612102091,0.226746987460321,-1.05634495296737,0.871569071354118,-1.70378070404912,0.650092824219883,2.90286868749012,-0.929300644058453,-0.356882877846361,0.489624474436485,-0.245417828596809,1,1,0.863599687047456,0.127365388499901,0.0602299105931725,49
3,0,2.74543574312702,0.650757195249337,0.942614390634869,0.848519982279885,-0.217705312184066,-0.124101158605818,0.0473956029531615,0.393077977901916,-0.701037066615111,-0.664647625409657,-0.729278908758678,0,0,0.154510296711459,0.49145296876832,0.531847726760249,32
1,0,2.70622436935082,-0.615474013854814,0.254074893837088,1.62379158204343,1.26837007968099,0.650092824219883,1.60876265902996,-0.795021772203332,-0.767167390273657,-1.74752716860644,-1.36820440325181,0,0,0.632059618277326,0.588545804699294,1.87198328907764,1
2,0,2.01551187690347,0.752007778846289,-0.901279059343698,0.764095310605194,-1.70378070404912,1.81138379845843,2.90286868749012,0.254476035519928,0.716204046324341,1.00006677721552,0.692823737210029,0,0,0.0647580526539397,0.512948235971359,0.480004730841671,151
1,0,2.3042966555804,-0.745182642808996,0.819308461951211,-0.0241240554618274,-0.217705312184066,-0.253133489076769,0.0473956029531615,-0.128559482686973,-0.416649423016593,-0.76897069798062,-0.693335340360756,0,1,0.0165275405887422,0.17359674170006,0.480713894193166,58
3,0,2.99893127707765,0.181385116271557,-0.82205263359782,-1.98623660833266,-1.0433027521091,0.908157485161783,1.08848063255842,-0.2183689842713,0.945473363124372,0.211904147902912,0.601347748743863,1,1,0.0476850132916794,0.893919880377711,0.361619114919313,26
3,1,2.28118938533589,0.7554161969861,0.474750058747249,0.111136538045686,-0.217705312184066,0.0049311718651318,0.0473956029531615,0.119635367315982,0.41265377592874,-0.204601885839733,-0.364084280910219,1,0,0.0143126211128299,0.170283138788247,0.132557363605912,26
3,1,1.99761177320033,-1.08910494829971,1.49319959759385,-1.58208160303673,-0.0525858241990593,-0.769262810960569,0.00276526890669437,-1.62265011323915,-2.22093512457903,-1.64246322365336,-1.45187353848084,0,0,2.63299338999502,4.93255282758889,2.10793677174087,0
3,0,1.62983103608713,0.314489820499005,-0.144549619245356,1.10947282422153,1.433489567666,1.03718981563273,2.05489234060725,0.371685153976808,0.213450351766869,-0.310540748466182,0.738808721886013,0,1,0.138149853686764,0.0455610526694002,0.545838327534845,122
2,0,2.99654240719974,0.39851075049379,0.882353873063487,-1.10435170690867,0.277653151770953,1.55331913751653,0.0770912726883441,0.675968428072396,0.184123373740554,-0.350721544314159,-0.184931080681055,0,0,0.456933315750666,0.0339014167576037,0.0341995046018627,28
3,0,1.46424880577251,-0.168811562165477,-0.57350100169394,-0.51963603690175,1.10325059169599,-0.511198150018669,1.21716186807754,0.316534314935838,0.0868248727067251,-0.253629254662216,0.111750087506911,0,0,0.1001939725319,0.00753855852053902,0.0124880820578022,57
1,1,1.89349785307422,-0.446340413800592,0.887437338265949,0.990978563639761,-0.0525858241990593,-1.80152145472817,0.00276526890669437,0.540079010938783,-0.102448739396992,-1.08077409871803,-0.584845272191833,0,0,0.291685338056614,0.0104957442040328,0.34204399240514,27
1,1,1.52987612271681,-0.677383813167764,0.20796441581952,-0.989036405452249,-0.382824800169072,-0.511198150018669,0.14655482762449,-1.94938922033237,0.222355166440486,1.01282252823819,0.625274327418393,0,0,3.80011833234805,0.0494418200427763,0.390967984528523,44
3,1,1.11625070823357,1.2687650009274,-0.9252308506925,0.595854556346887,-1.70378070404912,-0.124101158605818,2.90286868749012,0.90778885966686,0.0583321084601556,0.992016252418431,0.782747921150485,1,1,0.824080613735258,0.00340263487740736,0.612694308065405,29
2,1,2.91171494405717,-1.19930847349079,-0.245250914158519,-1.28042663348392,1.10325059169599,0.0049311718651318,1.21716186807754,-1.61458591744379,-0.028540346978954,-0.701830155598721,-0.466921208621613,0,1,2.60688768480781,0.000814551405679091,0.218015415060668,49
1,1,1.15422468120232,0.554288198112863,1.1352315553073,-1.45241305550304,1.26837007968099,1.68235146798748,1.60876265902996,0.816435157442544,-0.521108601516343,-0.93812842490488,-1.18091272774004,0,1,0.666566366308232,0.271554174574318,1.39455487053842,9
2,0,1.93216912541538,-0.0908752703320649,-0.831718894162129,0.724851324552465,-0.382824800169072,-1.93055378519912,0.14655482762449,0.0444357451656392,-0.126951417667713,0.509093511127915,0.17666854924765,1,0,0.00197453544842563,0.0161166624478422,0.0312117762932692,45
1,0,1.38349760649726,-1.17522930499346,-0.267099150951677,0.541545746104863,0.938131103710979,1.16622214610368,0.880089967749979,-1.42410625059412,-0.251240190152555,-0.092854539575793,0.40869445346683,1,0,2.02807861298125,0.0631216331478919,0.167031156294551,27
3,0,2.96235584374517,-0.829814966133745,-0.82946590162003,0.0916058772761663,-1.0433027521091,-1.80152145472817,1.08848063255842,-0.742421909574986,0.200383662707422,1.17709216435824,1.00214494924371,1,1,0.551190291816969,0.0401536122800419,1.00429449929469,81
3,0,2.86070138541982,-0.905387831330758,0.347739629328925,-0.913848918253382,-1.70378070404912,-0.511198150018669,2.90286868749012,0.378733833092939,-0.813688381294592,0.726790925793851,0.270674151216254,1,0,0.14343931632927,0.662088781853813,0.0732644961366397,10
1,1,2.03864329587668,0.481426601278841,0.453517563155036,0.36235427119239,1.598609055651,-0.382165819547719,2.5555509128094,0.0121037477881378,-0.321410076618457,-0.665121136848633,-0.585181873661671,0,0,0.000146500710518851,0.103304437351882,0.342437825262183,31
2,0,2.91149241477251,-0.245033404530811,0.0259584026324124,1.17888613587933,-0.547944288154078,-0.640230480489619,0.30024294292068,-1.24391584950843,-0.1578486640177,0.416935840653233,0.419430490747629,0,1,1.54732664065828,0.0249162007321727,0.175921936568797,84
1,1,2.41291099600494,1.23425538455943,-0.40978489568726,-0.160291318235698,0.773011615725972,0.0049311718651318,0.597546958047278,1.57952500078895,0.766408589648303,1.20778345788782,-0.00907047780952874,1,1,2.49489922811734,0.587382126286701,8.22735676931533e-05,23
3,1,2.30908127129078,0.0142505132606241,-1.9890017941191,0.813921830270439,-1.0433027521091,-1.02732747190247,1.08848063255842,0.830205862300238,2.90909189782922,2.61687035335358,2.56273004412747,0,1,0.689241773797681,8.4628156700156,6.56758527907357,7
3,1,1.44299156870693,-0.476173558105152,-0.283277978508608,0.884462062196185,-1.0433027521091,-0.124101158605818,1.08848063255842,-0.66085147016824,0.965003580736026,0.871742658275815,0.12873112975136,0,0,0.436724665623524,0.931231910833352,0.0165717037670615,9
2,1,2.24229450663552,-0.508153262389206,1.14544359347118,-0.0232472903968188,-0.0525858241990593,0.392028163277982,0.00276526890669437,0.805186915663585,-0.998378679871462,-0.353033485282762,-0.805021020342629,1,0,0.648325969155838,0.996759988421883,0.648058843193487,3
2,0,2.75520075205714,-0.847727084389132,-0.786411778028587,0.232371259303877,0.44277263975596,-0.124101158605818,0.196047610516461,-0.615131800051945,1.20238006828629,1.0593242347329,0.374306717285511,1,0,0.378387131435146,1.44571782861215,0.140105518605055,113
1,0,1.59129849541932,-0.0312183934594879,1.95980048774916,-0.434577125261088,1.10325059169599,1.03718981563273,1.21716186807754,-0.806782632025701,-0.839841745378446,-2.47765609669389,-1.16436636796867,0,0,0.650898215338317,0.705334157280314,1.35574903885654,4
2,0,1.71365112066269,-0.808590415650874,0.610542545874851,-0.69393428819449,-1.2084222400941,-1.15635980237342,1.46028431035405,-0.681435711079446,-1.17201879845663,-0.562081540666105,-1.12759191711342,1,1,0.46435462833435,1.37362806393572,1.27146353153952,9
2,0,1.49861180689186,-0.0230731420890366,-0.282614530657507,-0.29246227855412,0.277653151770953,-0.253133489076769,0.0770912726883441,0.203657839604985,1.32441085752767,0.0685878826743822,0.288217664336064,1,0,0.04147651563257,1.75406411953718,0.083069422035336,40
1,1,2.38997478457168,0.439541600018131,1.53807125456796,-2.19702454000154,1.433489567666,-1.41442446331532,2.05489234060725,0.710517585212346,0.350869704101373,-0.981680166992957,0.137150603968297,0,0,0.504835238895983,0.123109549256185,0.0188102881688688,20
1,1,1.47281703772023,-1.75913902141148,1.29243991478837,0.23134962407149,-1.53866121606412,-0.124101158605818,2.36747833781991,-0.852002819491826,-0.836452088361925,-1.16268523686346,-0.624491269692425,0,0,0.725908804422021,0.699652096125026,0.389989345922057,8
3,0,1.19631566293538,-0.408815950424977,-0.344013236885233,1.2662352531858,-0.713063776139085,-0.511198150018669,0.508459948841731,0.595664096488388,1.06371909449196,-0.467212301383258,-0.0498838528915686,1,1,0.354815715845328,1.13149831198679,0.00248839877930765,40
3,1,1.38399990461767,0.341157280341228,0.59551895694547,0.552037733161193,0.773011615725972,1.16622214610368,0.597546958047278,0.42779015212605,-0.955771185043155,-0.803817468690114,-1.82169487329973,1,0,0.183004414256029,0.913498558158797,3.31857221140653,1
3,0,2.47689378773794,0.00140218522225556,1.13730486660113,1.52504209906652,1.10325059169599,0.908157485161783,1.21716186807754,0.392336431004105,0.630799502286981,0.177802685396971,0.720451368693779,0,1,0.153927875093039,0.397908012085503,0.519050174652739,168
1,0,1.58925051335245,-1.17862893683351,-0.928935332383288,-0.00895545187285433,-1.37354172807911,1.16622214610368,1.88661687877455,-0.0490778286307307,0.180689355322964,0.284928658112202,0.0293734329346532,0,0,0.00240863326310737,0.0326486431270282,0.000862798562366569,94
3,0,2.33643989637494,0.433142414875441,0.286130327527893,-2.03326146191344,-1.2084222400941,0.650092824219883,1.46028431035405,0.227043926917683,-0.379068871910697,-1.09431524025004,-1.13790723217717,0,0,0.0515489447502022,0.143693209651649,1.29483286904111,11
1,1,1.53348841611296,-0.0022580931742569,-0.0992316296415549,-0.529881951480445,0.607892127740966,-2.05958611567007,0.369532838969439,-0.470466311149955,0.196253628770034,0.0139572175953391,-0.200019847094958,0,0,0.221338549927046,0.0385154868054061,0.0400079392318903,12
3,0,1.02267514215782,1.10604753418562,-0.973519035397663,-0.589920092989224,0.938131103710979,-1.15635980237342,0.880089967749979,0.593383493870221,0.95342178701917,0.673669488181669,0.191629608720949,0,0,0.352103970797631,0.909013103962827,0.0367219069385441,46
1,0,2.40287364134565,0.409493216268063,1.99556074779509,1.01369300284814,-1.70378070404912,-1.15635980237342,2.90286868749012,-0.555988520726577,-0.472059624997198,-1.08692266472575,-1.51102861794317,1,0,0.309123235179727,0.222840289552495,2.28320748424325,3
1,0,1.41697514196858,-0.835295366415136,0.0730440120634659,0.649544375594711,-0.0525858241990593,-2.44668310708292,0.00276526890669437,-0.465056167444828,-0.77438331015897,-0.678468433815782,-1.19713450259849,0,0,0.216277238878472,0.599669511052764,1.43313101731174,7
2,1,2.55918559152633,0.721050678579991,-0.442178448085502,1.75698769999159,-0.0525858241990593,0.262995832807032,0.00276526890669437,0.857059291450988,0.258062058070186,0.0101697654156525,0.599086411661269,0,0,0.73455062906247,0.06659602581542,0.358904528637176,73
1,0,1.30471310997382,-0.349447625045722,0.683943518054363,-0.300670338075745,-0.217705312184066,-1.15635980237342,0.0473956029531615,-0.866848630829088,-0.674158228347233,-0.43361526609403,-1.03371945949329,0,0,0.751426548770264,0.45448931684828,1.0685759209351,9
1,1,2.89110524160787,0.595843003303026,1.24139232083195,0.860129433735594,-1.37354172807911,-2.44668310708292,1.88661687877455,-0.128372471985438,-0.546639568479446,-0.606817890976239,-0.738668412037376,0,0,0.0164794915636521,0.298814817827395,0.545631022941819,9
1,0,2.63415378797799,1.44850526344997,0.807144158198565,-0.352538716189147,0.607892127740966,0.779125154690833,0.369532838969439,0.275219876749009,1.53917594431607,0.895528429434493,1.33173084361606,1,1,0.07574598055774,2.36906258756126,1.77350703983834,152
2,0,1.01434041326866,-0.28082533141677,1.13136588454882,-0.589819344828814,0.938131103710979,1.16622214610368,0.880089967749979,-0.159704112820999,-1.76202895994616,-0.76662326719644,-0.927772672426971,1,0,0.0255054036519424,3.10474605568893,0.860762131702285,2
2,0,2.42673236550763,0.731610555970335,-3.08708420202331,0.428949883445884,0.938131103710979,-0.769262810960569,0.880089967749979,1.46426681613825,3.45615446516089,2.87563017460688,2.02010657915743,1,1,2.14407730884365,11.9450036870515,4.08083059115513,40
2,0,2.37948436057195,-1.68315311191116,0.0693765928668325,-0.866912667870385,-1.53866121606412,-1.41442446331532,2.36747833781991,-1.47138252596728,-0.0719716966692712,0.463962925977231,0.914987683947825,0,1,2.16496653772186,0.00517992512145358,0.837202461776206,54
3,1,1.41868652962148,-2.6354467206407,-0.276374424748787,1.11649589174787,-0.0525858241990593,0.262995832807032,0.00276526890669437,-2.09491278099511,0.0547437427359863,-0.509489680994711,-0.211596409251445,0,0,4.38865955997665,0.00299687736874385,0.0447730404081052,9
3,0,1.75012960424647,-1.75845116276559,-0.793860234485553,0.372492228697518,-1.2084222400941,-0.124101158605818,1.46028431035405,-1.12148139688486,-0.816302599548953,0.203143222219042,0.25813961984288,0,1,1.25772052355882,0.666349934030379,0.0666360633326264,19
3,1,1.83199628535658,0.150444491175098,0.951373180313846,-0.146080066786475,-0.713063776139085,2.06944845940033,0.508459948841731,-0.490988529503148,-0.633895630252008,-1.84212814430501,-1.77660916858919,0,1,0.241069736103664,0.401823670052591,3.15634013791517,2
3,1,1.78993839537725,-2.54628689301916,-0.491971611761637,-0.757500871167998,1.433489567666,-0.382165819547719,2.05489234060725,-0.955456180386013,-0.424759335670945,0.342897063852462,-0.205322138745775,0,1,0.912896512637829,0.180420493239622,0.0421571806591391,22
2,0,2.56502422876656,-2.59767227791329,-0.825247223108226,-1.04731531354196,0.607892127740966,-0.898295141431519,0.369532838969439,-1.85525838210928,-1.42865101254414,-0.720497665605263,-1.115910403907,0,0,3.44198366438675,2.0410437156434,1.24525602954789,3
2,1,1.1006513396278,2.24874013721203,0.0279972001388668,-2.57720002100882,-0.382824800169072,0.133963502336082,0.14655482762449,2.27420106479856,0.268794481418518,0.100711908227837,0.44870276701974,0,1,5.17199048313092,0.0722504732410498,0.201334173131171,76
2,0,1.10869256779552,0.35449703395503,0.093606389952248,0.603746720899379,0.607892127740966,-0.769262810960569,0.369532838969439,0.705214455637187,-0.518957603596104,-0.0892406668802484,-0.860400276667573,0,0,0.497327428439653,0.269316994330211,0.740288636089635,50
1,0,1.97377182589844,0.299900143920761,1.66863650985037,-0.356397656951037,-1.0433027521091,-0.253133489076769,1.08848063255842,0.771575378569244,0.267227939940308,-1.57407689226985,-1.05735904421197,0,0,0.595328564814273,0.071410771884741,1.11800814837686,6
3,1,2.02386642247438,-0.0298634875542635,-0.868063778929702,-0.630736242075713,-0.382824800169072,0.133963502336082,0.14655482762449,-0.94078218968686,-0.30616126058647,0.869182476524052,0.657301718441345,1,1,0.885071128432003,0.0937347174838964,0.432045549065945,60
3,1,1.43774478510022,1.31605064902186,1.25469727766884,1.03820364041349,-1.37354172807911,0.908157485161783,1.88661687877455,-0.188217834394022,-0.351083688951123,-0.200788209147273,0.249496196839252,0,1,0.0354259531839757,0.123259756647529,0.0622483522372507,49
2,0,2.22188000380993,-0.207789450876288,0.31164389918689,2.44004378969173,1.10325059169599,0.133963502336082,1.21716186807754,-0.0462922547005837,0.15372653965483,0.087323737278877,-0.34956180990744,0,0,0.00214297284526371,0.0236318489942482,0.122193458945765,166
1,1,2.27797925984487,0.785464475930673,-0.846867117878797,-0.0285295473628759,-1.0433027521091,-1.15635980237342,1.08848063255842,0.332481652872565,0.143532273449199,-0.110390496865942,0.643506152980622,0,1,0.110544049496873,0.0206015135214957,0.414100168923919,66
2,1,2.33093430986628,0.134051591797082,0.636433742069646,0.204113196925547,1.433489567666,0.779125154690833,2.05489234060725,-0.0833718459496351,-0.130710514018524,-1.17609203404863,-0.814936847682498,1,0,0.00695086469704968,0.0170852384749869,0.664122065710686,9
3,0,1.26579040102661,-0.552785855654884,-0.199523629895625,0.899727144631261,1.26837007968099,-0.124101158605818,1.60876265902996,-0.379161041063328,0.333317107052247,-0.527384304396206,-0.292597940127173,0,1,0.143763095060227,0.111100293853679,0.0856135545666648,24
3,1,1.28517215047032,-0.854640679174688,0.654264188424914,1.68526606934113,0.938131103710979,0.0049311718651318,0.880089967749979,0.542120618095266,-1.04495890489497,-1.01825897203299,-0.68847149788232,0,0,0.293894764563993,1.09193911291929,0.473993003396325,38
3,1,2.9994310317561,-1.74079738367321,1.24102863425895,0.247995924194364,1.26837007968099,-0.769262810960569,1.60876265902996,-1.3969090054977,-0.95754958756731,-1.11502283466153,-0.613357391842193,0,0,1.95135476964059,0.916901212650325,0.376207290127457,1
3,0,1.50858160760254,-0.0440510323135855,1.05717448015008,-0.0680378235555024,-1.70378070404912,-0.769262810960569,2.90286868749012,-0.383561066124418,-0.915512071243278,-0.745258600728257,-1.16796767161386,0,0,0.1471190914465,0.838162352592156,1.36414848193511,4
3,1,1.43415647093207,-1.55030864018303,0.95368855739471,0.103331843674069,1.10325059169599,-0.898295141431519,1.21716186807754,0.102228148381924,-0.805129792661483,-0.398951930978292,-0.148625344789793,1,1,0.0104505943215967,0.648233983031123,0.0220894931138849,8
2,0,2.34209262719378,-0.445819715060543,-1.14192910341519,0.190056570758566,0.44277263975596,-0.511198150018669,0.196047610516461,-0.0945290581450564,0.108045687575829,0.426427925773007,-0.192981667996829,1,0,0.00893574283379146,0.0116738706037337,0.0372419241828382,83
1,0,1.77778761507943,-1.15009085208878,-1.66399741865532,0.372314856321224,0.277653151770953,0.392028163277982,0.0770912726883441,-0.545333686676349,0.76830402698656,1.88389471656964,1.75516539527141,1,1,0.297388829824018,0.590291077883764,3.08060556475825,133
2,1,2.14193292194977,0.129842842810026,0.476268497936868,-0.735251960346701,-0.713063776139085,-1.28539213284437,0.508459948841731,-0.71468418817037,-1.39359356963842,-1.03155576779136,-1.40669489093161,1,1,0.510773488820741,1.94210303733756,1.97879051617308,8
3,1,1.21915947739035,1.32362731722275,-1.34476517176024,-0.263336744039519,-0.0525858241990593,0.521060493748932,0.00276526890669437,1.41473706041115,1.45875927079211,0.590815512724671,0.497135688827357,0,1,2.00148095010077,2.12797861012194,0.247143893105851,91
3,0,2.5912526184693,0.999747113092252,-0.322027310536164,-1.78907868312173,1.10325059169599,-0.511198150018669,1.21716186807754,1.47756208646362,0.708696432012767,0.913691920854045,1.27996485486321,0,0,2.18318971935474,0.502250632747627,1.63831002968499,77
3,1,1.74505013320595,-0.836313113232431,0.737862549923059,-0.218622076478096,-1.0433027521091,-1.54345679378627,1.08848063255842,-0.0286717194360073,-0.71500617701514,-0.372097376920139,-0.287606995984682,0,0,0.000822067495417121,0.511233833169806,0.082717784139333,6
3,1,2.66952170711011,-2.09314173538208,1.71803670547986,-0.528150959689436,0.44277263975596,1.16622214610368,0.196047610516461,-2.08090818440423,-1.29961373266086,-1.40214735083015,-1.9133395182574,0,0,4.33017887192052,1.68899585412069,3.66086811212547,0
3,1,2.96717805648223,-0.174664903131774,0.44763089209497,0.850212278472946,-1.70378070404912,1.16622214610368,2.90286868749012,0.89050706321152,-0.394135761237879,-0.109439458748837,0.178179591865905,0,0,0.793002829629606,0.155342998286563,0.0317479669575006,29
3,0,2.11459324555472,-1.07480866578513,-0.253890322916511,-0.0497591291394045,1.10325059169599,1.16622214610368,1.21716186807754,-0.851076522163313,-0.295832709272903,0.828997494983867,0.210344775547907,1,1,0.7243312465776,0.0875169918757459,0.0442449246002993,44
3,1,1.6988360946998,-0.517754147496734,1.04008462284474,-0.983959049874742,-0.382824800169072,0.521060493748932,0.14655482762449,0.918881610892207,0.228188157274301,-0.609430783602616,-0.0154182804928599,1,0,0.844343414835858,0.052069835120241,0.000237723373356505,22
2,1,2.92696627601981,0.349018126912774,-1.58395777415329,-0.551391819111855,1.433489567666,-2.05958611567007,2.05489234060725,0.586717370546354,2.20439124304608,2.41764177215681,2.42997096659243,1,1,0.344237272900828,4.85934075241825,5.90475889848214,122
2,1,2.45827322872356,-0.0544393541629069,-0.602779096887252,-0.351195522868651,-0.713063776139085,0.262995832807032,0.508459948841731,0.289525364506554,0.431963738925973,0.255894072897079,-0.176926943123591,1,1,0.0838249366926532,0.186592671746906,0.0313031432030585,77
2,0,2.12201177887619,2.29520473726857,-0.985483990148188,-1.12600398287256,-0.713063776139085,-0.382165819547719,0.508459948841731,2.88124229567947,1.87696583346254,2.15255389202687,1.8778272428968,1,1,8.30155716641229,3.52300073998574,3.52623515416539,159
1,1,1.34733053902164,0.0533029581476768,0.0815869904534652,1.0338224851197,-1.70378070404912,-1.80152145472817,2.90286868749012,0.881252628101281,1.03132693798119,0.354365630198389,0.563169374338456,0,0,0.776606194535415,1.06363525300565,0.317159744192768,45
2,1,2.28364163683727,1.0970886403327,-0.585718567725475,0.249876702247176,0.607892127740966,-1.28539213284437,0.369532838969439,1.07600193655335,1.03465707013018,0.683413081146007,0.556854140578102,1,1,1.15778016746656,1.07051525277038,0.310086533878977,56
1,0,2.87604025332257,-0.987490396769101,-1.0904001855247,0.467211380094288,0.773011615725972,-0.640230480489619,0.597546958047278,-1.11475827805204,0.487588333660945,1.18567777515548,-0.111808446970383,0,1,1.24268601848554,0.237742383122257,0.0125011288139289,117
3,1,2.33367056027055,-0.190265099751738,-1.00131889533302,-1.63463432867509,-0.878183264124091,-0.124101158605818,0.771205845387643,0.519383626772134,0.692992790367475,1.21968093211771,0.699042144982785,0,1,0.269759351758975,0.480239007501299,0.488659920462133,175
3,1,2.36046683415771,0.821155346763292,-0.507694198846906,-1.27371190144076,0.112533663785947,-0.253133489076769,0.0126638254850886,1.09710654632746,0.838963116248883,1.46911950347529,1.37677275812017,0,1,1.20364277399458,0.703859110426037,1.89550322750181,177
3,0,1.25432729767635,0.706587378940388,-0.214459545535166,-0.56453675645725,0.607892127740966,-0.769262810960569,0.369532838969439,0.178774783388051,0.196557076766644,0.498379750737618,0.800200994282844,0,0,0.0319604231754447,0.0386346844270485,0.640321631251253,94
2,0,1.47360055707395,-1.31125267847587,0.797390423399091,1.30992981462651,-0.217705312184066,-0.253133489076769,0.0473956029531615,-0.95486346468679,-0.573703960266192,-0.0967673416543152,0.248382986005299,0,0,0.91176423619366,0.329136234025113,0.0616941077369086,76
2,0,2.11168825160712,-0.58459744706233,-0.343768264618402,-0.384066398597377,-1.37354172807911,0.521060493748932,1.88661687877455,-0.513813993763644,-0.104348420338708,0.554396168566729,0.596102593937976,0,1,0.264004820187346,0.0108885928271837,0.355338302499583,149
3,1,2.18224929366261,0.023131101314092,0.76558008479655,1.19461294052474,-1.53866121606412,-0.898295141431519,2.36747833781991,-1.01419884353848,-1.18194635628895,-1.15722167810681,-1.24026076507543,0,0,1.02859929423479,1.39699718914473,1.5382467653855,1
3,1,1.7485817973502,-0.136730219833298,1.51443163706818,0.522102700985113,1.433489567666,-0.898295141431519,2.05489234060725,0.407697636011114,-0.951199222303149,-0.511418572994112,-0.849409488700849,0,1,0.166217362409051,0.904779960510115,0.721496479495037,19
3,0,1.69885711558163,-0.512988874263006,-0.183939178107942,-0.183449518371127,1.26837007968099,0.262995832807032,1.60876265902996,-1.26472547605688,-0.738156959113728,-0.711606416171796,-0.995495910736713,0,0,1.5995305297873,0.544875696288026,0.991012108293518,4
3,0,2.15815508365631,-1.16933862873999,0.574466148588024,-0.729640771700285,-1.70378070404912,0.133963502336082,2.90286868749012,-0.490231460495537,0.43693228349685,0.473681287833146,0.865059446581337,0,1,0.240326884859587,0.190909820361772,0.74832784611961,16
2,1,2.38904340704903,1.51579830200665,0.0811513473873851,1.41507072676946,-0.382824800169072,-1.67248912425722,0.14655482762449,0.0313498357731717,-0.798521909632108,-0.842797326989259,-1.10497930657936,0,1,0.000982812203004839,0.637637240162509,1.22097926796859,15
3,1,1.98729089135304,0.802359768572178,0.446469412956422,0.626452298835284,0.277653151770953,0.262995832807032,0.0770912726883441,1.20818065757603,0.993436353661714,0.763430055830197,0.892689838589049,1,1,1.45970050134085,0.986915788776682,0.796895147920143,149
1,0,1.41828705603257,1.13314438044527,0.948969038658664,-0.0225561370915152,0.112533663785947,0.521060493748932,0.0126638254850886,1.33756776428139,-0.136600503691424,-0.599932347436332,0.0226230871036067,0,1,1.78908752404472,0.0186596976087508,0.000511804070097378,106
2,0,1.68351956503466,0.0664014098827817,2.22716206805829,0.157297274719248,0.773011615725972,0.392028163277982,0.597546958047278,1.32660943665686,-2.39601839889059,-2.20412988642158,-2.03912172439358,0,0,1.75989259742702,5.74090416782223,4.15801740689384,0
3,0,2.35679035354406,1.11568310843563,-0.499202865452871,-0.642798881374927,-1.53866121606412,1.03718981563273,2.36747833781991,0.00544174477869015,-0.0581070393551532,1.34041091642769,0.813313599563966,0,1,2.96125862364015e-05,0.00337642802262132,0.661479011235696,41
1,0,1.24150343239307,0.457281978327444,1.0473866582923,1.9435960177604,1.26837007968099,-1.15635980237342,1.60876265902996,0.980254111245734,0.448758735968003,-0.751883867722423,-0.486440741266562,1,0,0.960898122614163,0.2013844031076,0.236624594763963,20
2,1,2.88661919068545,-0.0786053068974055,-1.25407368787609,0.613742258314399,1.10325059169599,1.42428680704558,1.21716186807754,-0.141789728470231,-0.114002586224336,1.24551534957658,0.0889571633765874,0,0,0.0201043270996619,0.0129965896658373,0.00791337691600887,131
2,1,1.33238347247243,-0.658557278298272,-0.124857174006346,0.946045590663789,1.26837007968099,-0.640230480489619,1.60876265902996,-0.239491902820397,0.0489258711351421,-0.242321527598235,-0.278088036859136,0,0,0.0573563715165347,0.00239374086633253,0.0773329562441683,17
1,0,2.79332515364513,-1.20986479684243,-1.28053226234442,-1.03361943835368,-0.878183264124091,1.03718981563273,0.771205845387643,-1.01642734600879,-0.411184485271994,0.57198375311351,-0.263921324013818,0,1,1.03312454971447,0.169072680928395,0.0696544652692065,15
1,0,1.03379642218351,0.333732850165943,1.28369451179571,-1.61342458425567,1.10325059169599,0.392028163277982,1.21716186807754,0.543985411970609,-0.629906750913141,-1.00430024128477,-0.777156648249441,0,0,0.295920128436833,0.39678251484595,0.603972455918305,35
3,1,2.23962813662365,1.01378412187979,-0.506125906980592,2.04954373898984,-0.878183264124091,-0.511198150018669,0.771205845387643,-0.0125869340534429,1.01486659913483,1.81821728001469,1.42512686356039,1,1,0.000158430908865721,1.02995421403949,2.03098657724147,102
1,1,2.21898621600121,-0.216221879893026,-0.494278196223723,0.0760796507378558,1.10325059169599,0.650092824219883,1.21716186807754,-0.683883198121432,-0.112198974097723,0.954219115150803,0.319659004090068,0,1,0.467696228672797,0.0125886097885815,0.102181878895854,166
2,1,2.26137641537935,-0.874669032362423,-0.41712923760979,-0.565882915217422,-0.713063776139085,-1.54345679378627,0.508459948841731,0.0160187513498882,0.91985360133638,0.709479275230375,1.01386026835522,0,0,0.000256600394809546,0.846130647891507,1.02791264374933,80
